x,y,color,colorName,isPremium
111,28,#333941,"Wplace Dark Slate",true
112,28,#000000,"Wplace Black",false
113,28,#000000,"Wplace Black",false
114,28,#000000,"Wplace Black",false
115,28,#000000,"Wplace Black",false
116,28,#000000,"Wplace Black",false
117,28,#000000,"Wplace Black",false
118,28,#000000,"Wplace Black",false
119,28,#000000,"Wplace Black",false
120,28,#333941,"Wplace Dark Slate",true
121,28,#6d758d,"Wplace Slate",true
122,28,#6d758d,"Wplace Slate",true
123,28,#333941,"Wplace Dark Slate",true
124,28,#333941,"Wplace Dark Slate",true
125,28,#787878,"Wplace Gray",false
126,28,#aaaaaa,"Wplace Medium Gray",true
127,28,#aaaaaa,"Wplace Medium Gray",true
128,28,#aaaaaa,"Wplace Medium Gray",true
129,28,#aaaaaa,"Wplace Medium Gray",true
130,28,#aaaaaa,"Wplace Medium Gray",true
131,28,#aaaaaa,"Wplace Medium Gray",true
132,28,#aaaaaa,"Wplace Medium Gray",true
133,28,#aaaaaa,"Wplace Medium Gray",true
134,28,#787878,"Wplace Gray",false
135,28,#000000,"Wplace Black",false
136,28,#3c3c3c,"Wplace Dark Gray",false
137,28,#3c3c3c,"Wplace Dark Gray",false
138,28,#3c3c3c,"Wplace Dark Gray",false
139,28,#000000,"Wplace Black",false
140,28,#000000,"Wplace Black",false
141,28,#000000,"Wplace Black",false
142,28,#000000,"Wplace Black",false
143,28,#000000,"Wplace Black",false
144,28,#000000,"Wplace Black",false
145,28,#000000,"Wplace Black",false
146,28,#6d643f,"Wplace Dark Stone",true
147,28,#6d643f,"Wplace Dark Stone",true
148,28,#000000,"Wplace Black",false
149,28,#000000,"Wplace Black",false
150,28,#000000,"Wplace Black",false
151,28,#000000,"Wplace Black",false
152,28,#000000,"Wplace Black",false
153,28,#000000,"Wplace Black",false
154,28,#000000,"Wplace Black",false
155,28,#000000,"Wplace Black",false
156,28,#000000,"Wplace Black",false
157,28,#000000,"Wplace Black",false
158,28,#000000,"Wplace Black",false
159,28,#000000,"Wplace Black",false
160,28,#000000,"Wplace Black",false
161,28,#000000,"Wplace Black",false
162,28,#000000,"Wplace Black",false
163,28,#000000,"Wplace Black",false
164,28,#333941,"Wplace Dark Slate",true
165,28,#333941,"Wplace Dark Slate",true
166,28,#333941,"Wplace Dark Slate",true
167,28,#333941,"Wplace Dark Slate",true
168,28,#333941,"Wplace Dark Slate",true
169,28,#000000,"Wplace Black",false
170,28,#000000,"Wplace Black",false
171,28,#000000,"Wplace Black",false
172,28,#000000,"Wplace Black",false
173,28,#3c3c3c,"Wplace Dark Gray",false
174,28,#000000,"Wplace Black",false
175,28,#3c3c3c,"Wplace Dark Gray",false
176,28,#3c3c3c,"Wplace Dark Gray",false
177,28,#3c3c3c,"Wplace Dark Gray",false
178,28,#3c3c3c,"Wplace Dark Gray",false
179,28,#3c3c3c,"Wplace Dark Gray",false
180,28,#3c3c3c,"Wplace Dark Gray",false
181,28,#3c3c3c,"Wplace Dark Gray",false
182,28,#3c3c3c,"Wplace Dark Gray",false
183,28,#3c3c3c,"Wplace Dark Gray",false
184,28,#3c3c3c,"Wplace Dark Gray",false
185,28,#7b6352,"Wplace Dark Tan",true
186,28,#7b6352,"Wplace Dark Tan",true
187,28,#7b6352,"Wplace Dark Tan",true
188,28,#787878,"Wplace Gray",false
189,28,#787878,"Wplace Gray",false
190,28,#787878,"Wplace Gray",false
191,28,#787878,"Wplace Gray",false
0,29,#948c6b,"Wplace Stone",true
1,29,#948c6b,"Wplace Stone",true
2,29,#948c6b,"Wplace Stone",true
3,29,#948c6b,"Wplace Stone",true
4,29,#948c6b,"Wplace Stone",true
5,29,#948c6b,"Wplace Stone",true
6,29,#948c6b,"Wplace Stone",true
7,29,#948c6b,"Wplace Stone",true
8,29,#948c6b,"Wplace Stone",true
9,29,#948c6b,"Wplace Stone",true
10,29,#948c6b,"Wplace Stone",true
11,29,#948c6b,"Wplace Stone",true
12,29,#aaaaaa,"Wplace Medium Gray",true
13,29,#aaaaaa,"Wplace Medium Gray",true
14,29,#aaaaaa,"Wplace Medium Gray",true
15,29,#aaaaaa,"Wplace Medium Gray",true
16,29,#aaaaaa,"Wplace Medium Gray",true
17,29,#aaaaaa,"Wplace Medium Gray",true
18,29,#aaaaaa,"Wplace Medium Gray",true
19,29,#aaaaaa,"Wplace Medium Gray",true
20,29,#aaaaaa,"Wplace Medium Gray",true
21,29,#aaaaaa,"Wplace Medium Gray",true
22,29,#948c6b,"Wplace Stone",true
23,29,#948c6b,"Wplace Stone",true
24,29,#948c6b,"Wplace Stone",true
25,29,#948c6b,"Wplace Stone",true
26,29,#948c6b,"Wplace Stone",true
27,29,#948c6b,"Wplace Stone",true
28,29,#948c6b,"Wplace Stone",true
29,29,#948c6b,"Wplace Stone",true
30,29,#948c6b,"Wplace Stone",true
31,29,#948c6b,"Wplace Stone",true
32,29,#787878,"Wplace Gray",false
33,29,#3c3c3c,"Wplace Dark Gray",false
34,29,#000000,"Wplace Black",false
35,29,#000000,"Wplace Black",false
36,29,#333941,"Wplace Dark Slate",true
37,29,#333941,"Wplace Dark Slate",true
38,29,#6d758d,"Wplace Slate",true
39,29,#6d758d,"Wplace Slate",true
40,29,#333941,"Wplace Dark Slate",true
41,29,#000000,"Wplace Black",false
42,29,#000000,"Wplace Black",false
43,29,#000000,"Wplace Black",false
44,29,#000000,"Wplace Black",false
45,29,#787878,"Wplace Gray",false
46,29,#9c846b,"Wplace Tan",true
47,29,#9c846b,"Wplace Tan",true
48,29,#787878,"Wplace Gray",false
49,29,#787878,"Wplace Gray",false
50,29,#3c3c3c,"Wplace Dark Gray",false
51,29,#000000,"Wplace Black",false
52,29,#000000,"Wplace Black",false
53,29,#000000,"Wplace Black",false
54,29,#000000,"Wplace Black",false
55,29,#000000,"Wplace Black",false
56,29,#000000,"Wplace Black",false
57,29,#000000,"Wplace Black",false
58,29,#000000,"Wplace Black",false
59,29,#000000,"Wplace Black",false
60,29,#000000,"Wplace Black",false
61,29,#3c3c3c,"Wplace Dark Gray",false
62,29,#3c3c3c,"Wplace Dark Gray",false
63,29,#3c3c3c,"Wplace Dark Gray",false
64,29,#000000,"Wplace Black",false
65,29,#000000,"Wplace Black",false
66,29,#000000,"Wplace Black",false
67,29,#000000,"Wplace Black",false
68,29,#000000,"Wplace Black",false
69,29,#000000,"Wplace Black",false
70,29,#000000,"Wplace Black",false
71,29,#3c3c3c,"Wplace Dark Gray",false
72,29,#9c846b,"Wplace Tan",true
73,29,#9c846b,"Wplace Tan",true
74,29,#9c846b,"Wplace Tan",true
75,29,#9c846b,"Wplace Tan",true
76,29,#9c846b,"Wplace Tan",true
77,29,#7b6352,"Wplace Dark Tan",true
78,29,#9c846b,"Wplace Tan",true
79,29,#9c846b,"Wplace Tan",true
80,29,#9c846b,"Wplace Tan",true
81,29,#9c846b,"Wplace Tan",true
82,29,#aaaaaa,"Wplace Medium Gray",true
83,29,#d6b594,"Wplace Light Tan",true
84,29,#aaaaaa,"Wplace Medium Gray",true
85,29,#aaaaaa,"Wplace Medium Gray",true
86,29,#3c3c3c,"Wplace Dark Gray",false
87,29,#000000,"Wplace Black",false
88,29,#333941,"Wplace Dark Slate",true
89,29,#333941,"Wplace Dark Slate",true
90,29,#787878,"Wplace Gray",false
91,29,#aaaaaa,"Wplace Medium Gray",true
92,29,#aaaaaa,"Wplace Medium Gray",true
93,29,#aaaaaa,"Wplace Medium Gray",true
94,29,#aaaaaa,"Wplace Medium Gray",true
95,29,#aaaaaa,"Wplace Medium Gray",true
96,29,#aaaaaa,"Wplace Medium Gray",true
97,29,#aaaaaa,"Wplace Medium Gray",true
98,29,#aaaaaa,"Wplace Medium Gray",true
99,29,#aaaaaa,"Wplace Medium Gray",true
100,29,#aaaaaa,"Wplace Medium Gray",true
101,29,#aaaaaa,"Wplace Medium Gray",true
102,29,#aaaaaa,"Wplace Medium Gray",true
103,29,#aaaaaa,"Wplace Medium Gray",true
104,29,#aaaaaa,"Wplace Medium Gray",true
105,29,#aaaaaa,"Wplace Medium Gray",true
106,29,#aaaaaa,"Wplace Medium Gray",true
107,29,#aaaaaa,"Wplace Medium Gray",true
108,29,#000000,"Wplace Black",false
109,29,#000000,"Wplace Black",false
110,29,#000000,"Wplace Black",false
111,29,#333941,"Wplace Dark Slate",true
112,29,#000000,"Wplace Black",false
113,29,#000000,"Wplace Black",false
114,29,#000000,"Wplace Black",false
115,29,#000000,"Wplace Black",false
116,29,#000000,"Wplace Black",false
117,29,#000000,"Wplace Black",false
118,29,#000000,"Wplace Black",false
119,29,#000000,"Wplace Black",false
120,29,#000000,"Wplace Black",false
121,29,#000000,"Wplace Black",false
122,29,#333941,"Wplace Dark Slate",true
123,29,#6d758d,"Wplace Slate",true
124,29,#6d758d,"Wplace Slate",true
125,29,#333941,"Wplace Dark Slate",true
126,29,#3c3c3c,"Wplace Dark Gray",false
127,29,#aaaaaa,"Wplace Medium Gray",true
128,29,#aaaaaa,"Wplace Medium Gray",true
129,29,#aaaaaa,"Wplace Medium Gray",true
130,29,#aaaaaa,"Wplace Medium Gray",true
131,29,#aaaaaa,"Wplace Medium Gray",true
132,29,#aaaaaa,"Wplace Medium Gray",true
133,29,#aaaaaa,"Wplace Medium Gray",true
134,29,#aaaaaa,"Wplace Medium Gray",true
135,29,#7b6352,"Wplace Dark Tan",true
136,29,#000000,"Wplace Black",false
137,29,#3c3c3c,"Wplace Dark Gray",false
138,29,#3c3c3c,"Wplace Dark Gray",false
139,29,#000000,"Wplace Black",false
140,29,#000000,"Wplace Black",false
141,29,#000000,"Wplace Black",false
142,29,#000000,"Wplace Black",false
143,29,#000000,"Wplace Black",false
144,29,#000000,"Wplace Black",false
145,29,#000000,"Wplace Black",false
146,29,#000000,"Wplace Black",false
147,29,#000000,"Wplace Black",false
148,29,#000000,"Wplace Black",false
149,29,#000000,"Wplace Black",false
150,29,#000000,"Wplace Black",false
151,29,#000000,"Wplace Black",false
152,29,#000000,"Wplace Black",false
153,29,#000000,"Wplace Black",false
154,29,#000000,"Wplace Black",false
155,29,#000000,"Wplace Black",false
156,29,#000000,"Wplace Black",false
157,29,#000000,"Wplace Black",false
158,29,#000000,"Wplace Black",false
159,29,#000000,"Wplace Black",false
160,29,#000000,"Wplace Black",false
161,29,#000000,"Wplace Black",false
162,29,#000000,"Wplace Black",false
163,29,#000000,"Wplace Black",false
164,29,#3c3c3c,"Wplace Dark Gray",false
165,29,#333941,"Wplace Dark Slate",true
166,29,#333941,"Wplace Dark Slate",true
167,29,#333941,"Wplace Dark Slate",true
168,29,#333941,"Wplace Dark Slate",true
169,29,#000000,"Wplace Black",false
170,29,#000000,"Wplace Black",false
171,29,#000000,"Wplace Black",false
172,29,#000000,"Wplace Black",false
173,29,#3c3c3c,"Wplace Dark Gray",false
174,29,#aaaaaa,"Wplace Medium Gray",true
175,29,#aaaaaa,"Wplace Medium Gray",true
176,29,#aaaaaa,"Wplace Medium Gray",true
177,29,#aaaaaa,"Wplace Medium Gray",true
178,29,#aaaaaa,"Wplace Medium Gray",true
179,29,#aaaaaa,"Wplace Medium Gray",true
180,29,#aaaaaa,"Wplace Medium Gray",true
181,29,#948c6b,"Wplace Stone",true
182,29,#948c6b,"Wplace Stone",true
183,29,#948c6b,"Wplace Stone",true
184,29,#948c6b,"Wplace Stone",true
185,29,#948c6b,"Wplace Stone",true
186,29,#aaaaaa,"Wplace Medium Gray",true
187,29,#aaaaaa,"Wplace Medium Gray",true
188,29,#aaaaaa,"Wplace Medium Gray",true
189,29,#aaaaaa,"Wplace Medium Gray",true
190,29,#aaaaaa,"Wplace Medium Gray",true
191,29,#aaaaaa,"Wplace Medium Gray",true
0,30,#948c6b,"Wplace Stone",true
1,30,#948c6b,"Wplace Stone",true
2,30,#948c6b,"Wplace Stone",true
3,30,#948c6b,"Wplace Stone",true
4,30,#948c6b,"Wplace Stone",true
5,30,#aaaaaa,"Wplace Medium Gray",true
6,30,#aaaaaa,"Wplace Medium Gray",true
7,30,#aaaaaa,"Wplace Medium Gray",true
8,30,#aaaaaa,"Wplace Medium Gray",true
9,30,#aaaaaa,"Wplace Medium Gray",true
10,30,#aaaaaa,"Wplace Medium Gray",true
11,30,#aaaaaa,"Wplace Medium Gray",true
12,30,#aaaaaa,"Wplace Medium Gray",true
13,30,#aaaaaa,"Wplace Medium Gray",true
14,30,#aaaaaa,"Wplace Medium Gray",true
15,30,#aaaaaa,"Wplace Medium Gray",true
16,30,#aaaaaa,"Wplace Medium Gray",true
17,30,#aaaaaa,"Wplace Medium Gray",true
18,30,#aaaaaa,"Wplace Medium Gray",true
19,30,#aaaaaa,"Wplace Medium Gray",true
20,30,#aaaaaa,"Wplace Medium Gray",true
21,30,#aaaaaa,"Wplace Medium Gray",true
22,30,#948c6b,"Wplace Stone",true
23,30,#948c6b,"Wplace Stone",true
24,30,#948c6b,"Wplace Stone",true
25,30,#948c6b,"Wplace Stone",true
26,30,#948c6b,"Wplace Stone",true
27,30,#948c6b,"Wplace Stone",true
28,30,#aaaaaa,"Wplace Medium Gray",true
29,30,#aaaaaa,"Wplace Medium Gray",true
30,30,#aaaaaa,"Wplace Medium Gray",true
31,30,#787878,"Wplace Gray",false
32,30,#000000,"Wplace Black",false
33,30,#000000,"Wplace Black",false
34,30,#000000,"Wplace Black",false
35,30,#333941,"Wplace Dark Slate",true
36,30,#6d758d,"Wplace Slate",true
37,30,#6d758d,"Wplace Slate",true
38,30,#333941,"Wplace Dark Slate",true
39,30,#333941,"Wplace Dark Slate",true
40,30,#000000,"Wplace Black",false
41,30,#000000,"Wplace Black",false
42,30,#000000,"Wplace Black",false
43,30,#000000,"Wplace Black",false
44,30,#000000,"Wplace Black",false
45,30,#3c3c3c,"Wplace Dark Gray",false
46,30,#aaaaaa,"Wplace Medium Gray",true
47,30,#948c6b,"Wplace Stone",true
48,30,#7b6352,"Wplace Dark Tan",true
49,30,#3c3c3c,"Wplace Dark Gray",false
50,30,#333941,"Wplace Dark Slate",true
51,30,#000000,"Wplace Black",false
52,30,#000000,"Wplace Black",false
53,30,#3c3c3c,"Wplace Dark Gray",false
54,30,#3c3c3c,"Wplace Dark Gray",false
55,30,#000000,"Wplace Black",false
56,30,#000000,"Wplace Black",false
57,30,#000000,"Wplace Black",false
58,30,#000000,"Wplace Black",false
59,30,#000000,"Wplace Black",false
60,30,#000000,"Wplace Black",false
61,30,#000000,"Wplace Black",false
62,30,#000000,"Wplace Black",false
63,30,#000000,"Wplace Black",false
64,30,#000000,"Wplace Black",false
65,30,#000000,"Wplace Black",false
66,30,#000000,"Wplace Black",false
67,30,#000000,"Wplace Black",false
68,30,#000000,"Wplace Black",false
69,30,#000000,"Wplace Black",false
70,30,#000000,"Wplace Black",false
71,30,#7b6352,"Wplace Dark Tan",true
72,30,#9c846b,"Wplace Tan",true
73,30,#9c846b,"Wplace Tan",true
74,30,#9c846b,"Wplace Tan",true
75,30,#d6b594,"Wplace Light Tan",true
76,30,#9c846b,"Wplace Tan",true
77,30,#9c846b,"Wplace Tan",true
78,30,#9c846b,"Wplace Tan",true
79,30,#9b5249,"Wplace Dark Peach",true
80,30,#9b5249,"Wplace Dark Peach",true
81,30,#9c846b,"Wplace Tan",true
82,30,#aaaaaa,"Wplace Medium Gray",true
83,30,#aaaaaa,"Wplace Medium Gray",true
84,30,#aaaaaa,"Wplace Medium Gray",true
85,30,#aaaaaa,"Wplace Medium Gray",true
86,30,#787878,"Wplace Gray",false
87,30,#000000,"Wplace Black",false
88,30,#333941,"Wplace Dark Slate",true
89,30,#3c3c3c,"Wplace Dark Gray",false
90,30,#aaaaaa,"Wplace Medium Gray",true
91,30,#aaaaaa,"Wplace Medium Gray",true
92,30,#aaaaaa,"Wplace Medium Gray",true
93,30,#aaaaaa,"Wplace Medium Gray",true
94,30,#aaaaaa,"Wplace Medium Gray",true
95,30,#aaaaaa,"Wplace Medium Gray",true
96,30,#aaaaaa,"Wplace Medium Gray",true
97,30,#aaaaaa,"Wplace Medium Gray",true
98,30,#aaaaaa,"Wplace Medium Gray",true
99,30,#aaaaaa,"Wplace Medium Gray",true
100,30,#aaaaaa,"Wplace Medium Gray",true
101,30,#aaaaaa,"Wplace Medium Gray",true
102,30,#aaaaaa,"Wplace Medium Gray",true
103,30,#aaaaaa,"Wplace Medium Gray",true
104,30,#aaaaaa,"Wplace Medium Gray",true
105,30,#aaaaaa,"Wplace Medium Gray",true
106,30,#aaaaaa,"Wplace Medium Gray",true
107,30,#787878,"Wplace Gray",false
108,30,#000000,"Wplace Black",false
109,30,#000000,"Wplace Black",false
110,30,#000000,"Wplace Black",false
111,30,#000000,"Wplace Black",false
112,30,#000000,"Wplace Black",false
113,30,#000000,"Wplace Black",false
114,30,#000000,"Wplace Black",false
115,30,#787878,"Wplace Gray",false
116,30,#aaaaaa,"Wplace Medium Gray",true
117,30,#787878,"Wplace Gray",false
118,30,#000000,"Wplace Black",false
119,30,#000000,"Wplace Black",false
120,30,#000000,"Wplace Black",false
121,30,#000000,"Wplace Black",false
122,30,#000000,"Wplace Black",false
123,30,#333941,"Wplace Dark Slate",true
124,30,#6d758d,"Wplace Slate",true
125,30,#6d758d,"Wplace Slate",true
126,30,#333941,"Wplace Dark Slate",true
127,30,#787878,"Wplace Gray",false
128,30,#aaaaaa,"Wplace Medium Gray",true
129,30,#aaaaaa,"Wplace Medium Gray",true
130,30,#aaaaaa,"Wplace Medium Gray",true
131,30,#ffffff,"Wplace White",false
132,30,#d2d2d2,"Wplace Light Gray",false
133,30,#aaaaaa,"Wplace Medium Gray",true
134,30,#aaaaaa,"Wplace Medium Gray",true
135,30,#aaaaaa,"Wplace Medium Gray",true
136,30,#787878,"Wplace Gray",false
137,30,#787878,"Wplace Gray",false
138,30,#9c846b,"Wplace Tan",true
139,30,#9c846b,"Wplace Tan",true
140,30,#9c846b,"Wplace Tan",true
141,30,#9c846b,"Wplace Tan",true
142,30,#aaaaaa,"Wplace Medium Gray",true
143,30,#3c3c3c,"Wplace Dark Gray",false
144,30,#000000,"Wplace Black",false
145,30,#000000,"Wplace Black",false
146,30,#000000,"Wplace Black",false
147,30,#000000,"Wplace Black",false
148,30,#000000,"Wplace Black",false
149,30,#000000,"Wplace Black",false
150,30,#000000,"Wplace Black",false
151,30,#000000,"Wplace Black",false
152,30,#000000,"Wplace Black",false
153,30,#000000,"Wplace Black",false
154,30,#000000,"Wplace Black",false
155,30,#000000,"Wplace Black",false
156,30,#000000,"Wplace Black",false
157,30,#000000,"Wplace Black",false
158,30,#000000,"Wplace Black",false
159,30,#000000,"Wplace Black",false
160,30,#000000,"Wplace Black",false
161,30,#000000,"Wplace Black",false
162,30,#000000,"Wplace Black",false
163,30,#000000,"Wplace Black",false
164,30,#333941,"Wplace Dark Slate",true
165,30,#787878,"Wplace Gray",false
166,30,#333941,"Wplace Dark Slate",true
167,30,#3c3c3c,"Wplace Dark Gray",false
168,30,#787878,"Wplace Gray",false
169,30,#333941,"Wplace Dark Slate",true
170,30,#000000,"Wplace Black",false
171,30,#000000,"Wplace Black",false
172,30,#000000,"Wplace Black",false
173,30,#000000,"Wplace Black",false
174,30,#787878,"Wplace Gray",false
175,30,#aaaaaa,"Wplace Medium Gray",true
176,30,#aaaaaa,"Wplace Medium Gray",true
177,30,#aaaaaa,"Wplace Medium Gray",true
178,30,#aaaaaa,"Wplace Medium Gray",true
179,30,#aaaaaa,"Wplace Medium Gray",true
180,30,#aaaaaa,"Wplace Medium Gray",true
181,30,#aaaaaa,"Wplace Medium Gray",true
182,30,#948c6b,"Wplace Stone",true
183,30,#948c6b,"Wplace Stone",true
184,30,#948c6b,"Wplace Stone",true
185,30,#aaaaaa,"Wplace Medium Gray",true
186,30,#aaaaaa,"Wplace Medium Gray",true
187,30,#aaaaaa,"Wplace Medium Gray",true
188,30,#aaaaaa,"Wplace Medium Gray",true
189,30,#aaaaaa,"Wplace Medium Gray",true
190,30,#aaaaaa,"Wplace Medium Gray",true
191,30,#aaaaaa,"Wplace Medium Gray",true
0,31,#948c6b,"Wplace Stone",true
1,31,#948c6b,"Wplace Stone",true
2,31,#948c6b,"Wplace Stone",true
3,31,#948c6b,"Wplace Stone",true
4,31,#948c6b,"Wplace Stone",true
5,31,#aaaaaa,"Wplace Medium Gray",true
6,31,#aaaaaa,"Wplace Medium Gray",true
7,31,#aaaaaa,"Wplace Medium Gray",true
8,31,#aaaaaa,"Wplace Medium Gray",true
9,31,#aaaaaa,"Wplace Medium Gray",true
10,31,#aaaaaa,"Wplace Medium Gray",true
11,31,#aaaaaa,"Wplace Medium Gray",true
12,31,#aaaaaa,"Wplace Medium Gray",true
13,31,#aaaaaa,"Wplace Medium Gray",true
14,31,#aaaaaa,"Wplace Medium Gray",true
15,31,#aaaaaa,"Wplace Medium Gray",true
16,31,#aaaaaa,"Wplace Medium Gray",true
17,31,#aaaaaa,"Wplace Medium Gray",true
18,31,#948c6b,"Wplace Stone",true
19,31,#948c6b,"Wplace Stone",true
20,31,#948c6b,"Wplace Stone",true
21,31,#948c6b,"Wplace Stone",true
22,31,#948c6b,"Wplace Stone",true
23,31,#948c6b,"Wplace Stone",true
24,31,#948c6b,"Wplace Stone",true
25,31,#948c6b,"Wplace Stone",true
26,31,#948c6b,"Wplace Stone",true
27,31,#948c6b,"Wplace Stone",true
28,31,#aaaaaa,"Wplace Medium Gray",true
29,31,#aaaaaa,"Wplace Medium Gray",true
30,31,#3c3c3c,"Wplace Dark Gray",false
31,31,#000000,"Wplace Black",false
32,31,#000000,"Wplace Black",false
33,31,#000000,"Wplace Black",false
34,31,#333941,"Wplace Dark Slate",true
35,31,#6d758d,"Wplace Slate",true
36,31,#6d758d,"Wplace Slate",true
37,31,#333941,"Wplace Dark Slate",true
38,31,#000000,"Wplace Black",false
39,31,#000000,"Wplace Black",false
40,31,#000000,"Wplace Black",false
41,31,#000000,"Wplace Black",false
42,31,#000000,"Wplace Black",false
43,31,#000000,"Wplace Black",false
44,31,#333941,"Wplace Dark Slate",true
45,31,#787878,"Wplace Gray",false
46,31,#aaaaaa,"Wplace Medium Gray",true
47,31,#7b6352,"Wplace Dark Tan",true
48,31,#3c3c3c,"Wplace Dark Gray",false
49,31,#333941,"Wplace Dark Slate",true
50,31,#000000,"Wplace Black",false
51,31,#3c3c3c,"Wplace Dark Gray",false
52,31,#787878,"Wplace Gray",false
53,31,#787878,"Wplace Gray",false
54,31,#000000,"Wplace Black",false
55,31,#000000,"Wplace Black",false
56,31,#000000,"Wplace Black",false
57,31,#000000,"Wplace Black",false
58,31,#000000,"Wplace Black",false
59,31,#000000,"Wplace Black",false
60,31,#000000,"Wplace Black",false
61,31,#000000,"Wplace Black",false
62,31,#000000,"Wplace Black",false
63,31,#333941,"Wplace Dark Slate",true
64,31,#000000,"Wplace Black",false
65,31,#000000,"Wplace Black",false
66,31,#000000,"Wplace Black",false
67,31,#000000,"Wplace Black",false
68,31,#000000,"Wplace Black",false
69,31,#000000,"Wplace Black",false
70,31,#000000,"Wplace Black",false
71,31,#7b6352,"Wplace Dark Tan",true
72,31,#9c846b,"Wplace Tan",true
73,31,#9c846b,"Wplace Tan",true
74,31,#aaaaaa,"Wplace Medium Gray",true
75,31,#9c846b,"Wplace Tan",true
76,31,#9c846b,"Wplace Tan",true
77,31,#9c846b,"Wplace Tan",true
78,31,#7b6352,"Wplace Dark Tan",true
79,31,#7b6352,"Wplace Dark Tan",true
80,31,#787878,"Wplace Gray",false
81,31,#787878,"Wplace Gray",false
82,31,#aaaaaa,"Wplace Medium Gray",true
83,31,#aaaaaa,"Wplace Medium Gray",true
84,31,#aaaaaa,"Wplace Medium Gray",true
85,31,#aaaaaa,"Wplace Medium Gray",true
86,31,#aaaaaa,"Wplace Medium Gray",true
87,31,#3c3c3c,"Wplace Dark Gray",false
88,31,#3c3c3c,"Wplace Dark Gray",false
89,31,#aaaaaa,"Wplace Medium Gray",true
90,31,#aaaaaa,"Wplace Medium Gray",true
91,31,#aaaaaa,"Wplace Medium Gray",true
92,31,#aaaaaa,"Wplace Medium Gray",true
93,31,#aaaaaa,"Wplace Medium Gray",true
94,31,#aaaaaa,"Wplace Medium Gray",true
95,31,#aaaaaa,"Wplace Medium Gray",true
96,31,#aaaaaa,"Wplace Medium Gray",true
97,31,#aaaaaa,"Wplace Medium Gray",true
98,31,#aaaaaa,"Wplace Medium Gray",true
99,31,#aaaaaa,"Wplace Medium Gray",true
100,31,#aaaaaa,"Wplace Medium Gray",true
101,31,#aaaaaa,"Wplace Medium Gray",true
102,31,#aaaaaa,"Wplace Medium Gray",true
103,31,#aaaaaa,"Wplace Medium Gray",true
104,31,#aaaaaa,"Wplace Medium Gray",true
105,31,#aaaaaa,"Wplace Medium Gray",true
106,31,#aaaaaa,"Wplace Medium Gray",true
107,31,#3c3c3c,"Wplace Dark Gray",false
108,31,#000000,"Wplace Black",false
109,31,#000000,"Wplace Black",false
110,31,#000000,"Wplace Black",false
111,31,#000000,"Wplace Black",false
112,31,#000000,"Wplace Black",false
113,31,#000000,"Wplace Black",false
114,31,#787878,"Wplace Gray",false
115,31,#aaaaaa,"Wplace Medium Gray",true
116,31,#aaaaaa,"Wplace Medium Gray",true
117,31,#aaaaaa,"Wplace Medium Gray",true
118,31,#aaaaaa,"Wplace Medium Gray",true
119,31,#787878,"Wplace Gray",false
120,31,#333941,"Wplace Dark Slate",true
121,31,#000000,"Wplace Black",false
122,31,#000000,"Wplace Black",false
123,31,#000000,"Wplace Black",false
124,31,#333941,"Wplace Dark Slate",true
125,31,#6d758d,"Wplace Slate",true
126,31,#6d758d,"Wplace Slate",true
127,31,#333941,"Wplace Dark Slate",true
128,31,#787878,"Wplace Gray",false
129,31,#aaaaaa,"Wplace Medium Gray",true
130,31,#aaaaaa,"Wplace Medium Gray",true
131,31,#787878,"Wplace Gray",false
132,31,#3c3c3c,"Wplace Dark Gray",false
133,31,#3c3c3c,"Wplace Dark Gray",false
134,31,#787878,"Wplace Gray",false
135,31,#aaaaaa,"Wplace Medium Gray",true
136,31,#aaaaaa,"Wplace Medium Gray",true
137,31,#aaaaaa,"Wplace Medium Gray",true
138,31,#948c6b,"Wplace Stone",true
139,31,#948c6b,"Wplace Stone",true
140,31,#948c6b,"Wplace Stone",true
141,31,#aaaaaa,"Wplace Medium Gray",true
142,31,#7b6352,"Wplace Dark Tan",true
143,31,#000000,"Wplace Black",false
144,31,#000000,"Wplace Black",false
145,31,#000000,"Wplace Black",false
146,31,#000000,"Wplace Black",false
147,31,#000000,"Wplace Black",false
148,31,#000000,"Wplace Black",false
149,31,#000000,"Wplace Black",false
150,31,#000000,"Wplace Black",false
151,31,#000000,"Wplace Black",false
152,31,#000000,"Wplace Black",false
153,31,#000000,"Wplace Black",false
154,31,#000000,"Wplace Black",false
155,31,#000000,"Wplace Black",false
156,31,#000000,"Wplace Black",false
157,31,#000000,"Wplace Black",false
158,31,#000000,"Wplace Black",false
159,31,#000000,"Wplace Black",false
160,31,#000000,"Wplace Black",false
161,31,#000000,"Wplace Black",false
162,31,#000000,"Wplace Black",false
163,31,#000000,"Wplace Black",false
164,31,#000000,"Wplace Black",false
165,31,#787878,"Wplace Gray",false
166,31,#787878,"Wplace Gray",false
167,31,#3c3c3c,"Wplace Dark Gray",false
168,31,#6d758d,"Wplace Slate",true
169,31,#3c3c3c,"Wplace Dark Gray",false
170,31,#000000,"Wplace Black",false
171,31,#000000,"Wplace Black",false
172,31,#000000,"Wplace Black",false
173,31,#000000,"Wplace Black",false
174,31,#3c3c3c,"Wplace Dark Gray",false
175,31,#aaaaaa,"Wplace Medium Gray",true
176,31,#aaaaaa,"Wplace Medium Gray",true
177,31,#aaaaaa,"Wplace Medium Gray",true
178,31,#aaaaaa,"Wplace Medium Gray",true
